,Chronology
407,ottoman_sudan
408,egyptian_sudan
409,ottoman_presence
410,mahdiyya
411,mahdist_period
412,anglo-egyptian_sudan
413,atbai_ceramic_tradition
414,saroba_phase
415,malawiya_group
416,kassala_phase
417,butana_group
418,gash_group
419,jebel_mokram_group
420,taka_phase
421,jebel_taka_phase
422,hagiz_group
423,khatmiya_group
424,meroitic
425,halfan
426,arkinian
427,shamarkian
428,khartoum_variant
429,khartoum_mesolithic
430,wavy_line
431,wl
432,dotted_wavy_line
433,dwl
434,2nd_millennium_ad_ce
435,1st_millennium_ad_ce
436,1st_millennium_bc_bce
437,2nd_millennium_bc_bce
438,3rd_millennium_bc_bce
439,4th_millennium_bc_bce
440,20th_century_ad_ce
441,19th_century_ad_ce
442,18th_century_ad_ce
443,17th_century_ad_ce
444,16th_century_ad_ce
445,15th_century_ad_ce
446,14th_century_ad_ce
447,13th_century_ad_ce
448,12th_century_ad_ce
449,11th_century_ad_ce
450,10th_century_ad_ce
451,9th_century_ad_ce
452,8th_century_ad_ce
453,7th_century_ad_ce
454,6th_century_ad_ce
455,5th_century_ad_ce
456,4th_century_ad_ce
457,3rd_century_ad_ce
458,2nd_century_ad_ce
459,1st_century_ad_ce
